Postcode,Neighbourhood,Zoning,Borough,Latitude,Longitude
76188,Milpa Alta,Agro-industrial,Queretaro,20.5954708,-100.3970593
76190,Club Campestre,Residential,Queretaro,20.5954708,-100.3970593
76190,Los Pilares,Residential,Queretaro,20.5954708,-100.3970593
76190,Del Valle,Residential,Queretaro,20.5954708,-100.3970593
76190,Club Campestre de Queretaro,Residential,Queretaro,20.5954708,-100.3970593
76190,Rincón de San Antonio,Residential,Queretaro,20.5954708,-100.3970593
76190,Lomas de Queretaro,Residential,Queretaro,20.5954708,-100.3970593
76197,Fidel Velázquez Sánchez,Residential,Queretaro,20.6121194,-100.3850819
76197,Fidel Velázquez,Residential,Queretaro,20.6121194,-100.3850819
76199,Prados Del Campestre,Residential,Queretaro,20.5954708,-100.3970593
76206,Villa Jardín,Residential,Queretaro,20.6121194,-100.3850819
76206,Modelo,Agro-industrial,Queretaro,20.6121194,-100.3850819
76208,El Rosario,Agro-industrial,Queretaro,20.6121194,-100.3850819
76209,Cumbres de Conin,Residential,Queretaro,20.6121194,-100.3850819
76209,San Isidro Miranda,Agro-industrial,Queretaro,20.6121194,-100.3850819
76210,La Gotera,Agro-industrial,Queretaro,20.6121194,-100.3850819
76210,Jofrito,Agro-industrial,Queretaro,20.6121194,-100.3850819
76210,La Estacada,Agro-industrial,Queretaro,20.6121194,-100.3850819
76211,Ojo de Agua,Agro-industrial,Queretaro,20.6121194,-100.3850819
76212,La Luz,Agro-industrial,Queretaro,20.6121194,-100.3850819
76213,Palo Alto,Agro-industrial,Queretaro,20.6121194,-100.3850819
76214,La Estancia Palo Dulce,Agro-industrial,Queretaro,20.6121194,-100.3850819
76215,Jofre,Agro-industrial,Queretaro,20.6121194,-100.3850819
76216,Presa de Becerra,Agro-industrial,Queretaro,20.6121194,-100.3850819
76217,La Cañada,Agro-industrial,Queretaro,20.6121194,-100.3850819
76218,Loma Del Chino,Agro-industrial,Queretaro,20.6121194,-100.3850819
76219,La Monja,Agro-industrial,Queretaro,20.6121194,-100.3850819
76220,Continental,Residential,Queretaro,20.5954708,-100.3970593
76220,La Solana,Agro-industrial,Queretaro,20.5954708,-100.3970593
76220,Las Rosas,Residential,Queretaro,20.5954708,-100.3970593
76220,San Miguelito,Agro-industrial,Queretaro,20.5954708,-100.3970593
76220,Puerto de Aguirre,Agro-industrial,Queretaro,20.5954708,-100.3970593
76220,Santa Rosa de Jauregui,Residential,Queretaro,20.5954708,-100.3970593
76220,Montenegro,Agro-industrial,Queretaro,20.5954708,-100.3970593
76221,La Barreta,Agro-industrial,Queretaro,20.6121194,-100.3850819
76221,La Carbonera,Agro-industrial,Queretaro,20.6121194,-100.3850819
76221,Charape de La Joya,Agro-industrial,Queretaro,20.6121194,-100.3850819
76221,Cerro de La Cruz,Agro-industrial,Queretaro,20.6121194,-100.3850819
76221,La Joya,Agro-industrial,Queretaro,20.6121194,-100.3850819
76223,Pinto,Agro-industrial,Queretaro,20.6121194,-100.3850819
76223,Pintillo,Agro-industrial,Queretaro,20.6121194,-100.3850819
76223,San Isidro Buenavista,Agro-industrial,Queretaro,20.6121194,-100.3850819
76223,Santa Catarina,Agro-industrial,Queretaro,20.6121194,-100.3850819
76224,Estancia de La Ranchera,Agro-industrial,Queretaro,20.6121194,-100.3850819
76224,Casa Blanca,Agro-industrial,Queretaro,20.6121194,-100.3850819
76224,Pie de Gallo,Agro-industrial,Queretaro,20.6121194,-100.3850819
76224,San Isidro Viejo,Agro-industrial,Queretaro,20.6121194,-100.3850819
76225,Presa de Santa Catarina,Agro-industrial,Queretaro,20.6121194,-100.3850819
76225,Buenavista,Residential,Queretaro,20.6121194,-100.3850819
76226,Acequia Blanca,Residential,Queretaro,20.6121194,-100.3850819
76226,San José Buenavista,Agro-industrial,Queretaro,20.6121194,-100.3850819
76226,Villas Del Mesón,Agro-industrial,Queretaro,20.6121194,-100.3850819
76227,San José de La Tinaja,Agro-industrial,Queretaro,20.6121194,-100.3850819
76227,El Patol,Agro-industrial,Queretaro,20.6121194,-100.3850819
76227,La Purísima,Agro-industrial,Queretaro,20.6121194,-100.3850819
76227,El Transito,Agro-industrial,Queretaro,20.6121194,-100.3850819
76228,San Isidro El Alto,Agro-industrial,Queretaro,20.6121194,-100.3850819
76228,El Herrero,Agro-industrial,Queretaro,20.6121194,-100.3850819
76228,La Tinaja de La Estancia,Agro-industrial,Queretaro,20.6121194,-100.3850819
76228,Llano de La Rochera,Agro-industrial,Queretaro,20.6121194,-100.3850819
76229,El Nabo,Agro-industrial,Queretaro,20.6121194,-100.3850819
76229,El Pie,Agro-industrial,Queretaro,20.6121194,-100.3850819
76229,Tlacote El Alto,Agro-industrial,Queretaro,20.6121194,-100.3850819
76229,Tlacote El Bajo,Agro-industrial,Queretaro,20.6121194,-100.3850819
76229,Mampani,Agro-industrial,Queretaro,20.6121194,-100.3850819
76230,San Francisco,Residential,Queretaro,20.6059678,-100.4916593
76230,Cumbres del Lago,Residential,Queretaro,20.6059678,-100.4916593
76230,Juriquilla,Agro-industrial,Queretaro,20.6059678,-100.4916593
76230,La cañada,Residential,Queretaro,20.6059678,-100.4916593
76230,Privada Juriquilla,Residential,Queretaro,20.6059678,-100.4916593
76230,Providencia Juriquilla,Residential,Queretaro,20.6059678,-100.4916593
76230,Tolimán,Residential,Queretaro,20.6059678,-100.4916593
76230,Balcones de Juriquilla,Residential,Queretaro,20.6059678,-100.4916593
76232,San Pedrito El Alto,Agro-industrial,Queretaro,20.66404742,-100.3981413
76233,Peñuelas,Agro-industrial,Queretaro,20.6121194,-100.3850819
76234,Santo Niño de Praga,Agro-industrial,Queretaro,20.6121194,-100.3850819
76235,Menchaca,Agro-industrial,Queretaro,20.6121194,-100.3850819
76236,El Zapote,Agro-industrial,Queretaro,20.6121194,-100.3850819
76237,Bolaños,Common land,Queretaro,20.6780619,-100.38697
76238,San José El Alto,Agro-industrial,Queretaro,20.6121194,-100.3850819
76239,La Purisima,Agro-industrial,Queretaro,20.6121194,-100.3850819
